transport,conc,batch,reply_batch,rep,mrps,gbps,p50,p95,p99,avg,fail,reorder,rcnt,dist
dpumesh,1,0,0,1,0.008512,0.0697,114.00,116.00,199.00,117.37,0,0,84078,0:85078
dpumesh,1,1,0,1,0.008316,0.0681,114.00,116.00,286.00,120.12,0,0,82191,1:83191
direct,1,0,0,1,0.040300,0.3301,23.00,24.00,29.00,23.46,0,0,401960,
envoy,1,0,0,1,0.015763,0.1291,62.00,63.00,66.00,62.44,0,0,156662,
dpumesh,1,0,0,2,0.008512,0.0697,114.00,116.00,223.00,117.36,0,0,84040,2:85040
dpumesh,1,1,0,2,0.008478,0.0694,114.00,116.00,228.00,117.84,0,0,83679,0:84679
direct,1,0,0,2,0.038954,0.3191,24.00,25.00,29.00,24.28,0,0,388382,
envoy,1,0,0,2,0.015691,0.1285,62.00,63.00,66.00,62.73,0,0,155948,
dpumesh,1,0,0,3,0.008300,0.0680,114.00,116.00,283.00,120.37,0,0,81996,1:82996
dpumesh,1,1,0,3,0.008429,0.0691,114.00,116.00,228.00,118.51,0,0,83320,2:84320
direct,1,0,0,3,0.039816,0.3262,23.00,24.00,29.00,23.75,0,0,397156,
envoy,1,0,0,3,0.015755,0.1291,62.00,64.00,67.00,62.47,0,0,156617,
dpumesh,8,0,0,1,0.064935,0.5319,115.00,168.00,280.00,122.46,0,0,648293,0:649293
dpumesh,8,1,0,1,0.068611,0.5621,115.00,118.00,166.00,116.13,0,0,684468,1:685468
direct,8,0,0,1,0.308847,2.5301,25.00,26.00,28.00,24.32,0,0,3086552,
envoy,8,0,0,1,0.123257,1.0097,64.00,66.00,68.00,63.78,0,0,1231376,
dpumesh,8,0,0,2,0.065438,0.5361,114.00,168.00,174.00,121.51,0,0,653289,2:654289
dpumesh,8,1,0,2,0.066970,0.5486,115.00,123.00,226.00,119.00,0,0,667981,0:668981
direct,8,0,0,2,0.299415,2.4528,25.00,26.00,30.00,25.18,0,0,2992952,
envoy,8,0,0,2,0.125753,1.0302,62.00,64.00,66.00,62.49,0,0,1256032,
dpumesh,8,0,0,3,0.067952,0.5567,115.00,120.00,169.00,117.00,0,0,678297,1:679297
dpumesh,8,1,0,3,0.066431,0.5442,115.00,124.00,286.00,119.97,0,0,663071,2:664071
direct,8,0,0,3,0.292452,2.3958,26.00,26.00,29.00,25.71,0,0,2922560,
envoy,8,0,0,3,0.119920,0.9824,65.00,66.00,69.00,65.58,0,0,1198112,
dpumesh,32,0,0,1,0.197633,1.6190,174.00,182.00,233.00,159.90,0,0,1974543,0:1975543
dpumesh,32,1,0,1,0.215224,1.7631,168.00,178.00,195.00,147.28,0,0,2149733,1:2150733
direct,32,0,0,1,0.931719,7.6326,32.00,33.00,35.00,32.24,0,0,9315608,
envoy,32,0,0,1,0.401664,3.2904,77.00,79.00,84.00,77.98,0,0,4013784,
dpumesh,32,0,0,2,0.198089,1.6227,174.00,182.00,233.00,159.52,0,0,1979632,2:1980632
dpumesh,32,1,0,2,0.213059,1.7454,169.00,180.00,185.00,148.77,0,0,2129193,0:2130193
direct,32,0,0,2,0.917979,7.5201,32.00,33.00,36.00,32.74,0,0,9178582,
envoy,32,0,0,2,0.436090,3.5725,71.00,73.00,77.00,71.73,0,0,4359640,
dpumesh,32,0,0,3,0.193431,1.5846,175.00,183.00,236.00,163.48,0,0,1932017,1:1933017
dpumesh,32,1,0,3,0.208384,1.7071,170.00,180.00,212.00,152.14,0,0,2082693,2:2083693
direct,32,0,0,3,0.916243,7.5059,32.00,33.00,36.00,32.79,0,0,9161560,
envoy,32,0,0,3,0.418548,3.4287,74.00,78.00,82.00,74.79,0,0,4183320,
dpumesh,32,0,0,4,0.190100,1.5573,175.00,229.00,291.00,166.37,0,0,1899541,0:1900541
dpumesh,32,1,0,4,0.212763,1.7430,169.00,178.00,191.00,149.00,0,0,2125825,1:2126825
direct,32,0,0,4,0.935450,7.6632,32.00,33.00,35.00,32.15,0,0,9348344,
envoy,32,0,0,4,0.414606,3.3965,74.00,78.00,83.00,75.50,0,0,4142872,
dpumesh,32,0,0,5,0.192661,1.5783,175.00,184.00,248.00,164.13,0,0,1924639,2:1925639
dpumesh,32,1,0,5,0.213075,1.7455,169.00,179.00,185.00,148.76,0,0,2129100,0:2130100
direct,32,0,0,5,0.964994,7.9052,31.00,32.00,34.00,31.13,0,0,9645976,
envoy,32,0,0,5,0.433818,3.5538,71.00,73.00,78.00,72.11,0,0,4336024,
dpumesh,32,0,0,6,0.192115,1.5738,175.00,183.00,237.00,164.59,0,0,1920000,1:1921000
dpumesh,32,1,0,6,0.213845,1.7518,168.00,179.00,187.00,148.22,0,0,2135923,2:2136923
direct,32,0,0,6,0.943617,7.7301,31.00,33.00,35.00,31.86,0,0,9433230,
envoy,32,0,0,6,0.408322,3.3450,76.00,79.00,84.00,76.71,0,0,4082008,
dpumesh,64,0,0,1,0.278376,2.2805,240.00,249.00,298.00,227.45,0,0,2782205,0:2783205
dpumesh,64,1,0,1,0.277192,2.2708,234.00,270.00,294.00,229.24,0,0,2770560,1:2771560
direct,64,0,0,1,2.194474,17.9771,27.00,30.00,32.00,27.30,0,0,21937498,
envoy,64,0,0,1,0.609171,4.9903,102.00,105.00,114.00,102.94,0,0,6088600,
dpumesh,64,0,0,2,0.280642,2.2990,239.00,249.00,299.00,225.52,0,0,2804598,2:2805598
dpumesh,64,1,0,2,0.274543,2.2491,236.00,287.00,297.00,231.44,0,0,2744083,0:2745083
direct,64,0,0,2,2.287270,18.7373,25.00,29.00,32.00,26.16,0,0,22864809,
envoy,64,0,0,2,0.597926,4.8982,102.00,113.00,121.00,104.89,0,0,5977816,
dpumesh,64,0,0,3,0.276217,2.2628,241.00,259.00,305.00,229.16,0,0,2760531,1:2761531
dpumesh,64,1,0,3,0.279713,2.2914,236.00,248.00,295.00,227.08,0,0,2795351,2:2796351
direct,64,0,0,3,2.183941,17.8908,27.00,29.00,32.00,27.48,0,0,21837597,
envoy,64,0,0,3,0.570399,4.6727,110.00,114.00,126.00,110.00,0,0,5702744,
dpumesh,64,0,0,4,0.275137,2.2539,240.00,260.00,313.00,230.07,0,0,2749906,0:2750906
dpumesh,64,1,0,4,0.275679,2.2584,234.00,289.00,349.00,230.38,0,0,2755208,1:2756208
direct,64,0,0,4,2.296986,18.8169,25.00,29.00,32.00,26.04,0,0,22962978,
envoy,64,0,0,4,0.572909,4.6933,111.00,114.00,129.00,109.51,0,0,5726488,
dpumesh,64,0,0,5,0.279933,2.2932,240.00,249.00,299.00,225.86,0,0,2798432,2:2799432
dpumesh,64,1,0,5,0.275738,2.2588,235.00,289.00,297.00,230.38,0,0,2755945,0:2756945
direct,64,0,0,5,2.285109,18.7196,25.00,29.00,32.00,26.19,0,0,22847134,
envoy,64,0,0,5,0.587641,4.8140,106.00,113.00,124.00,106.77,0,0,5874136,
dpumesh,64,0,0,6,0.277727,2.2751,241.00,250.00,302.00,227.94,0,0,2775790,1:2776790
dpumesh,64,1,0,6,0.279825,2.2923,235.00,246.00,294.00,227.00,0,0,2796547,2:2797547
direct,64,0,0,6,2.206441,18.0752,26.00,30.00,33.00,27.12,0,0,22062106,
envoy,64,0,0,6,0.593426,4.8613,105.00,112.00,120.00,105.65,0,0,5931800,
dpumesh,1,0,1,1,0.008280,0.0678,114.00,141.00,285.00,120.66,0,0,81832,0:82832
dpumesh,1,1,1,1,0.008209,0.0672,114.00,147.00,342.00,121.70,0,0,81119,1:82119
dpumesh,1,0,1,2,0.008401,0.0688,114.00,116.00,229.00,118.91,0,0,82879,2:83879
dpumesh,1,1,1,2,0.008337,0.0683,114.00,136.00,283.00,119.83,0,0,82351,0:83351
dpumesh,1,0,1,3,0.008061,0.0660,114.00,172.00,345.00,123.93,0,0,79578,1:80578
dpumesh,1,1,1,3,0.008487,0.0695,114.00,116.00,226.00,117.70,0,0,83848,2:84848
dpumesh,8,0,1,1,0.064473,0.5282,115.00,169.00,290.00,123.34,0,0,643747,0:644747
dpumesh,8,1,1,1,0.064813,0.5309,115.00,170.00,284.00,122.75,0,0,646642,1:647642
dpumesh,8,0,1,2,0.065045,0.5329,115.00,168.00,225.00,122.22,0,0,649343,2:650343
dpumesh,8,1,1,2,0.066669,0.5462,115.00,138.00,229.00,119.31,0,0,663563,0:664563
dpumesh,8,0,1,3,0.067402,0.5522,114.00,140.00,170.00,117.91,0,0,672800,1:673800
dpumesh,8,1,1,3,0.066178,0.5421,115.00,137.00,231.00,120.20,0,0,660714,2:661714
dpumesh,32,0,1,1,0.210566,1.7250,157.00,182.00,232.00,149.85,0,0,2103893,0:2104893
dpumesh,32,1,1,1,0.259798,2.1283,118.00,126.00,230.00,121.49,0,0,2594881,1:2595881
dpumesh,32,0,1,2,0.206353,1.6904,171.00,183.00,235.00,152.91,0,0,2061005,2:2062005
dpumesh,32,1,1,2,0.252935,2.0720,117.00,169.00,290.00,124.84,0,0,2528228,0:2529228
dpumesh,32,0,1,3,0.214408,1.7564,124.00,182.00,234.00,147.08,0,0,2142364,1:2143364
dpumesh,32,1,1,3,0.256311,2.0997,117.00,168.00,233.00,123.12,0,0,2560758,2:2561758
dpumesh,32,0,1,4,0.204754,1.6773,171.00,184.00,287.00,154.12,0,0,2046181,0:2047181
dpumesh,32,1,1,4,0.257182,2.1068,117.00,132.00,285.00,122.62,0,0,2570795,1:2571795
dpumesh,32,0,1,5,0.207596,1.7006,171.00,182.00,234.00,152.00,0,0,2074664,2:2075664
dpumesh,32,1,1,5,0.247719,2.0293,117.00,174.00,312.00,127.37,0,0,2474250,0:2475250
dpumesh,32,0,1,6,0.208703,1.7097,156.00,183.00,242.00,151.11,0,0,2085827,1:2086827
dpumesh,32,1,1,6,0.253827,2.0794,117.00,169.00,288.00,124.29,0,0,2536982,2:2537982
dpumesh,64,0,1,1,0.284541,2.3310,238.00,255.00,301.00,222.35,0,0,2843934,0:2844934
dpumesh,64,1,1,1,0.500798,4.1025,122.00,135.00,179.00,124.78,0,0,5004769,1:5005769
dpumesh,64,0,1,2,0.284564,2.3312,237.00,251.00,300.00,222.35,0,0,2843845,2:2844845
dpumesh,64,1,1,2,0.490915,4.0216,122.00,174.00,182.00,127.29,0,0,4906352,0:4907352
dpumesh,64,0,1,3,0.285219,2.3365,237.00,253.00,300.00,221.83,0,0,2850613,1:2851613
dpumesh,64,1,1,3,0.490300,4.0165,122.00,174.00,183.00,127.50,0,0,4900180,2:4901180
dpumesh,64,0,1,4,0.284071,2.3271,238.00,251.00,300.00,222.73,0,0,2839207,0:2840207
dpumesh,64,1,1,4,0.493975,4.0466,121.00,175.00,180.00,126.46,0,0,4937790,1:4938790
dpumesh,64,0,1,5,0.284874,2.3337,237.00,251.00,300.00,222.11,0,0,2847152,2:2848152
dpumesh,64,1,1,5,0.490257,4.0162,122.00,174.00,182.00,127.50,0,0,4900438,0:4901438
dpumesh,64,0,1,6,0.284441,2.3301,238.00,252.00,301.00,222.45,0,0,2842854,1:2843854
dpumesh,64,1,1,6,0.481936,3.9480,122.00,175.00,230.00,129.66,0,0,4816467,2:4817467
